[
    {},
    {},
    {},
    {
        "ABA": -23.1814,
        "ABS": -23.8688,
        "AMI": -14.2149,
        "ASA": -24.0925,
        "BEA": -27.4858,
        "BIS": -13.7328,
        "DOI": -8.70438,
        "IAM": -5.21647,
        "IBE": -15.576,
        "IDO": -10.8181,
        "IFI": -8.12228,
        "IGO": -13.0353,
        "ISA": -20.8657,
        "MEI": -17.9766,
        "MMX": -10.7798,
        "MOI": -25.5516,
        "OBI": -27.628,
        "OSX": -2.00654,
        "RIS": -13.7416,
        "SOI": -13.479,
        "UNU": -10.4187
    },
    {
        "ABAD": -23.9975,
        "ABET": -24.1522,
        "ABID": -24.1107,
        "ABIG": -24.0758,
        "ABIT": -24.9626,
        "ABOY": -24.282,
        "ABYE": -22.8451,
        "ACOP": -24.08,
        "ACOW": -24.0875,
        "ACTI": -12.3925,
        "ADAM": -30.4221,
        "ADIM": -24.1879,
        "ADIP": -24.1209,
        "AFEE": -23.8888,
        "AFEW": -18.0404,
        "AGIG": -24.1442,
        "AGUY": -24.0437,
        "AHAT": -24.2321,
        "AHUG": -24.2039,
        "AJAR": -23.8777,
        "AJOB": -23.8585,
        "AJUG": -24.0048,
        "AKEY": -23.7819,
        "AKID": -18.8281,
        "ALOG": -24.1755,
        "ALOT": -27.8383,
        "AMAD": -24.2924,
        "AMAN": -23.3298,
        "AMAP": -24.8859,
        "AMSO": -23.4205,
        "ANAI": -29.5446,
        "ANDI": -6.78685,
        "ANET": -24.0114,
        "ANEW": -23.6901,
        "ANIP": -26.6643,
        "ANOD": -23.0011,
        "ANOX": -22.1626,
        "ANUN": -23.3922,
        "APAR": -24.3006,
        "APET": -24.2399,
        "ARIB": -24.2183,
        "AROW": -30.8751,
        "ASAN": -24.0758,
        "ATAD": -22.6313,
        "ATIE": -23.9989,
        "ATLE": -14.1226,
        "AVOW": -23.6898,
        "AWRY": -23.7162,
        "BAIN": -13.543,
        "BEMY": -8.90645,
        "BESO": -18.2979,
        "BIGE": -14.1251,
        "CANI": -8.47613,
        "DEEL": -17.7977,
        "DELA": -6.69902,
        "DEMI": -14.7534,
        "DIDI": -17.3607,
        "DOIT": -8.29618,
        "DOWE": -15.8571,
        "ELAL": -13.1787,
        "ENDE": -14.2228,
        "ETAL": -4.61065,
        "ETLA": -10.9736,
        "ETON": -19.7313,
        "GOGO": -7.30583,
        "GOON": -8.41077,
        "GOTA": -29.1675,
        "GOTO": -22.3451,
        "GOUP": -13.8402,
        "HOWI": -14.3159,
        "IASK": -17.7339,
        "IBEG": -18.9723,
        "ICAN": -8.70482,
        "IDID": -11.9885,
        "IDIE": -16.7849,
        "IFHE": -13.3173,
        "IFIT": -14.0776,
        "IFNO": -13.635,
        "IFWE": -11.944,
        "IGET": -13.656,
        "IGOT": -12.2538,
        "IHAD": -14.0445,
        "ILAY": -25.4782,
        "ILET": -20.8606,
        "IMET": -13.9811,
        "INRE": -16.5372,
        "IOWE": -17.494,
        "ISAN": -23.8612,
        "ISAT": -19.5133,
        "ISAW": -15.1947,
        "ISAY": -19.8228,
        "ISEE": -14.7444,
        "ISMY": -10.0731,
        "ITIS": -13.6985,
        "ITRY": -11.2831,
        "ITUP": -14.0371,
        "JAYZ": -10.5569,
        "LALA": -9.95701,
        "LEOI": -14.7482,
        "LEOX": -8.95532,
        "LINA": -9.55033,
        "MAIN": -13.6528,
        "MAPA": -24.7444,
        "MENO": -20.1344,
        "MESO": -13.7363,
        "METO": -29.1214,
        "NANA": -8.82598,
        "NOWI": -17.1273,
        "OFMY": -26.7683,
        "OHMY": -10.5419,
        "ONCD": -13.7847,
        "ONMY": -14.7483,
        "ORIT": -22.251,
        "PROA": -24.8671,
        "SOIF": -15.0857,
        "SOIT": -14.0002,
        "SOSO": -14.2253,
        "SQFT": -1.29682,
        "SQMI": -2.42962,
        "TOBE": -19.2813,
        "TODO": -24.0429,
        "TOGO": -23.625,
        "TOME": -26.6213,
        "TOMY": -31.8383,
        "TOTE": -36.7843,
        "TVAD": -13.8406,
        "UPMY": -17.6015,
        "UPTO": -24.6263,
        "WASA": -28.9754,
        "WEDO": -10.2661,
        "WHYI": -19.5463,
        "WIIU": -1.44429,
        "WWII": -10.6056
    },
    {
        "AANDE": -10.1858,
        "ABANG": -24.0904,
        "ABATH": -24.1348,
        "ABCTV": -8.90925,
        "ABEAM": -23.7276,
        "ABILL": -26.1998,
        "ABOMB": -25.3035,
        "ABOON": -23.0916,
        "ABULL": -24.2653,
        "ABUST": -28.7493,
        "ABUZZ": -24.248,
        "ACASE": -31.0223,
        "ACLUE": -23.6912,
        "ACOMA": -23.027,
        "ACTAS": -13.0793,
        "ACTII": -12.0666,
        "ACTUP": -9.43513,
        "ACURE": -24.0726,
        "ACUTE": -24.0039,
        "ADAMN": -24.0245,
        "ADARK": -24.3309,
        "ADASH": -24.2944,
        "ADDTO": -31.7069,
        "ADDUP": -12.8888,
        "ADEEP": -24.1407,
        "ADENT": -23.5577,
        "ADHOC": -3.38611,
        "ADIME": -23.8418,
        "ADUCK": -23.726,
        "ADULL": -24.1445,
        "AFAIR": -30.9141,
        "AFARM": -24.3125,
        "AFINE": -27.9734,
        "AFIRE": -19.1018,
        "AFLAT": -18.9848,
        "AFLEA": -24.0991,
        "AFOOL": -18.8643,
        "AFOUL": -24.0129,
        "AFREE": -24.1145,
        "AGEOF": -33.8343,
        "AGIFT": -18.4775,
        "AGIRL": -25.7089,
        "AGOOD": -29.6052,
        "AGUST": -23.7671,
        "AHALO": -23.8586,
        "AHEAP": -23.8793,
        "AHILL": -19.0417,
        "AHINT": -23.4717,
        "AHOLE": -18.8264,
        "AIMIS": -13.9248,
        "AIMTO": -24.2087,
        "AJOKE": -23.6219,
        "AKIND": -34.1984,
        "AKISS": -19.2129,
        "ALACK": -34.2673,
        "ALEAP": -24.021,
        "ALIAR": -23.2281,
        "ALIEN": -23.8331,
        "ALIFE": -18.7662,
        "ALIMP": -23.9909,
        "ALION": -23.8865,
        "ALIST": -28.6009,
        "ALLMY": -14.9807,
        "ALLWE": -20.9614,
        "ALOAF": -23.3637,
        "ALONE": -41.3145,
        "ALONG": -23.9404,
        "ALOUD": -23.9458,
        "ALOVE": -23.0796,
        "ALULL": -23.2362,
        "AMAID": -23.8779,
        "AMAZE": -23.7515,
        "AMEAL": -24.0704,
        "AMERE": -41.9823,
        "AMILD": -24.1204,
        "AMNOT": -25.4456,
        "AMOLE": -19.1378,
        "AMOOT": -24.2052,
        "AMOTH": -32.8019,
        "ANACE": -30.6962,
        "ANACT": -29.6007,
        "ANAIL": -24.2962,
        "ANAIR": -29.369,
        "ANANT": -23.7741,
        "ANART": -30.911,
        "ANAXE": -22.1158,
        "ANDMY": -20.9173,
        "ANDSO": -12.6503,
        "ANEAR": -23.5434,
        "ANEAT": -23.5904,
        "ANEGG": -23.0863,
        "ANEND": -24.1605,
        "ANERA": -23.4419,
        "ANEYE": -22.8436,
        "ANION": -23.7929,
        "ANISO": -27.2274,
        "ANOAK": -23.4977,
        "ANODE": -21.7051,
        "ANOLD": -31.7172,
        "ANOTE": -28.3023,
        "ANOWL": -23.1662,
        "APAIR": -33.4618,
        "APEST": -24.0795,
        "APINT": -23.1932,
        "APLEA": -23.4622,
        "APOEM": -30.2671,
        "APOST": -32.117,
        "APTTO": -23.3324,
        "ARAID": -24.2782,
        "ARCDE": -12.6087,
        "AREMY": -13.7149,
        "ARENO": -13.8105,
        "AREWE": -16.5836,
        "ARICH": -23.9355,
